[Jan 24 13:10:36] 
[Jan 24 13:10:36] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11.2==
[Jan 24 13:10:36] ----------------------------------------------------
[Jan 24 13:10:36] Installer bootstrap start
[Jan 24 13:10:36] Ready to extract the installer
[Jan 24 13:10:36] Checking permission of destination folder
[Jan 24 13:10:36] ZipArchive exists so using that
[Jan 24 13:10:36] Successfully opened archive file.
[Jan 24 13:10:36] Extracting all files from archive within dup-installer
[Jan 24 13:10:36] Success: dup-installer/dup-database__[HASH].sql >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/addons/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/addons/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/font-awesome/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/js/password-strength/password.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/js/password-strength/password.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/js/password-strength/README.md >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/inc.css.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/inc.css.validation.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/inc.js.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
